id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1211672901570744321,1211672901570744321,2019-12-30 15:38:26 UTC,2019-12-30,15:38:26,+0000,1134049078424162304,newsfilterio,Investor News,,5 Best-Performing Technology Stocks of a Decade $AMZN $NFLX $AVGO $ABMD $ALGN  https://t.co/v5PrYCL3QQ,en,[],['https://newsfilter.io/articles/5-best-performing-technology-stocks-of-a-decade-69ae8095b2af87087fffcfb1deabb824'],[],0,0,1,[],"['amzn', 'nflx', 'avgo', 'abmd', 'algn']",https://twitter.com/newsfilterio/status/1211672901570744321,False,,0,,,,,,,,[],,,,
1211672216489865216,1211670491041128448,2019-12-30 15:35:42 UTC,2019-12-30,15:35:42,+0000,32171776,invinciblebull,The Invincible Bull,,@Aaron_Trades $GME did a massive share buyback which put shorts in trouble. They shorted more shares than what’s in the outstanding   $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA $DIS $MA $VZ $INTC $HD $MRK $WMT $FdX $NFLX $C $BA $PEP,en,[],[],[],0,0,1,[],"['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda', 'dis', 'ma', 'vz', 'intc', 'hd', 'mrk', 'wmt', 'fdx', 'nflx', 'c', 'ba', 'pep']",https://twitter.com/InvincibleBull/status/1211672216489865216,False,,0,,,,,,,,[],,,,
1211671709700558849,1211358704559427585,2019-12-30 15:33:42 UTC,2019-12-30,15:33:42,+0000,32171776,invinciblebull,The Invincible Bull,,@deepwatervalue @SuicidalLaurie @hkuppy $GME reminds me of the biggest short squeeze in history. Company did huge share buybacks now shares shorted exceed shares outstanding. Massive squeeze coming   $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA $DIS $MA $VZ $INTC $HD $MRK $WMT $FdX $NFLX,en,[],[],[],1,0,0,[],"['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda', 'dis', 'ma', 'vz', 'intc', 'hd', 'mrk', 'wmt', 'fdx', 'nflx']",https://twitter.com/InvincibleBull/status/1211671709700558849,False,,0,,,,,,,,"[{'screen_name': 'deepwatervalue', 'name': 'deepwatervalue', 'id': '1209492668235100161'}, {'screen_name': 'SuicidalLaurie', 'name': 'Suicidal Laurie', 'id': '3363575177'}, {'screen_name': 'hkuppy', 'name': 'Kuppy', 'id': '1531882200'}]",,,,
1211671614582120450,1211671614582120450,2019-12-30 15:33:19 UTC,2019-12-30,15:33:19,+0000,1054495540442996737,meetmytiker,MyTiker Trading Journal,,"2020 Consists of 254 Trading Days 🚀  Trade, Track, Analyze, and Predict With a ♢Funded Account ♢Trading Journal for Analyzation ♢Top Live Chatroom ♢Education  $tsla $fb $aapl $twtr $nio $msft $dis $nflx $maxr $svra $slgl $sava $mbot $wve $pyx $apps $mik $cgc $bynd $spce $x",en,[],[],[],0,0,0,[],"['tsla', 'fb', 'aapl', 'twtr', 'nio', 'msft', 'dis', 'nflx', 'maxr', 'svra', 'slgl', 'sava', 'mbot', 'wve', 'pyx', 'apps', 'mik', 'cgc', 'bynd', 'spce', 'x']",https://twitter.com/MeetMyTiker/status/1211671614582120450,False,,0,,,,,,,,[],,,,
1211671444578557952,1211671444578557952,2019-12-30 15:32:38 UTC,2019-12-30,15:32:38,+0000,2837784071,faisamtrader,FaisamTrader,,$spy $gspc $aapl $nflx $goog $tsla Tesla's stock sinks as Cowen expects 2019 deliveries to miss expectations   https://t.co/4X9mSnuqEr,en,[],['http://zpr.io/tEnrx'],[],0,0,0,[],"['spy', 'gspc', 'aapl', 'nflx', 'goog', 'tsla']",https://twitter.com/FaisamTrader/status/1211671444578557952,False,,0,,,,,,,,[],,,,
1211671051459088384,1211659368363634688,2019-12-30 15:31:05 UTC,2019-12-30,15:31:05,+0000,32171776,invinciblebull,The Invincible Bull,,@ihors3 $GME 3 mill shares shorted than exist.  68.95 mill shorted  65.92 outstanding 😱😱 shorts in trouble   $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA $DIS $MA $VZ $INTC $HD $MRK $WMT $FdX $NFLX $C $BA $PEP,en,[],[],[],0,0,1,[],"['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda', 'dis', 'ma', 'vz', 'intc', 'hd', 'mrk', 'wmt', 'fdx', 'nflx', 'c', 'ba', 'pep']",https://twitter.com/InvincibleBull/status/1211671051459088384,False,,0,,,,,,,,"[{'screen_name': 'ihors3', 'name': 'Ihor Dusaniwsky', 'id': '702154317596336128'}]",,,,
1211671026549035010,1211671026549035010,2019-12-30 15:30:59 UTC,2019-12-30,15:30:59,+0000,1166020930054889472,autonomyoptions,Autonomy Options Trading,,$NFLX over 335 goes to 362 but watch out for the handle 318 could be an interesting level to start considering calls  https://t.co/5nJS8PwHHU,en,[],[],['https://pbs.twimg.com/media/ENC4X0ZWwAsfbsY.png'],0,0,1,[],['nflx'],https://twitter.com/AutonomyOptions/status/1211671026549035010,False,,1,https://pbs.twimg.com/media/ENC4X0ZWwAsfbsY.png,,,,,,,[],,,,
1211670851105505280,1211670851105505280,2019-12-30 15:30:17 UTC,2019-12-30,15:30:17,+0000,364589590,exactoptionpick,Exact Option Picks,,ACTIVE TRADERS Try one of these FREE trading guides:   https://t.co/54g0lxUpEk  $NFLX $TSLA $AAPL $WFM $GS $FB $AMZN $GOOGL $NVDA,en,[],['http://ow.ly/7Kzt30q4T84'],[],0,0,0,[],"['nflx', 'tsla', 'aapl', 'wfm', 'gs', 'fb', 'amzn', 'googl', 'nvda']",https://twitter.com/ExactOptionPick/status/1211670851105505280,False,,0,,,,,,,,[],,,,
1211670780276330496,1211670780276330496,2019-12-30 15:30:00 UTC,2019-12-30,15:30:00,+0000,2450517181,theburdettelawf,TheBurdetteLawFirm,,#estate asset watch - most active options Monday - $AAPL $AMD $GE $TSLA $FB $AMZN $BABA $MSFT $ROKU $GME $JD $GILD $MU $BAC $SNAP $RAD $GOLD $SQ $NFLX $SHOP $NVDA $NIO $GOOGL $DIS $ACB $PYPL $BA $HD $T $JPM $INTC $GOOG $GM $C $UBER $F $CSCO $MS $TWTR $XOM $AMRN $BYND $AMAT $PINS  https://t.co/7G1VpzJ0HW,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/DqPBk6IW4AAONQY.jpg'],0,0,0,['estate'],"['aapl', 'amd', 'ge', 'tsla', 'fb', 'amzn', 'baba', 'msft', 'roku', 'gme', 'jd', 'gild', 'mu', 'bac', 'snap', 'rad', 'gold', 'sq', 'nflx', 'shop', 'nvda', 'nio', 'googl', 'dis', 'acb', 'pypl', 'ba', 'hd', 't', 'jpm', 'intc', 'goog', 'gm', 'c', 'uber', 'f', 'csco', 'ms', 'twtr', 'xom', 'amrn', 'bynd', 'amat', 'pins']",https://twitter.com/TheBurdetteLawF/status/1211670780276330496,False,,1,https://pbs.twimg.com/tweet_video_thumb/DqPBk6IW4AAONQY.jpg,,,,,,,[],,,,
1211670736122925067,1211670736122925067,2019-12-30 15:29:49 UTC,2019-12-30,15:29:49,+0000,4685386992,intrinsicinv,Ensemble Capital,,"Fascinating opportunity for video streaming services like $NFLX and video game companies to cross-promote. For streaming services, helps retention; for gaming company, makes IP more immersive and expands interest.  - Todd",en,[],[],[],1,3,28,[],['nflx'],https://twitter.com/IntrinsicInv/status/1211670736122925067,False,https://twitter.com/BenjiSales/status/1211474757683687424,0,,,,,,,,[],,,,
1211670539447590912,1211670539447590912,2019-12-30 15:29:03 UTC,2019-12-30,15:29:03,+0000,423695486,investorwisdom,Future Tech Investor,,"Time to load #gold/#silver stocks, breaking out. I like the charts/potential on $ASM $AUY $EGO  $GLD $SLV #GDX $GDXJ $NEM $TSLA $UBER $NIO $MU $NVDA $INTC $TEN $LYFT $AMBA $WDC $XLNX $SWKS $TTWO $BIDU $AAPL $IRBT $DIS $PRO $PTON $CRUS $AMD $SWKS $M $FISV $NFLX $AMBC $BABA $MU",en,[],[],[],0,0,1,"['gold', 'silver', 'gdx']","['asm', 'auy', 'ego', 'gld', 'slv', 'gdxj', 'nem', 'tsla', 'uber', 'nio', 'mu', 'nvda', 'intc', 'ten', 'lyft', 'amba', 'wdc', 'xlnx', 'swks', 'ttwo', 'bidu', 'aapl', 'irbt', 'dis', 'pro', 'pton', 'crus', 'amd', 'swks', 'm', 'fisv', 'nflx', 'ambc', 'baba', 'mu']",https://twitter.com/InvestorWisdom/status/1211670539447590912,False,,0,,,,,,,,[],,,,
1211670125897830400,1211668798048215040,2019-12-30 15:27:24 UTC,2019-12-30,15:27:24,+0000,472607721,kmmmz1,KT,,@cfromhertz $NFLX $335s calls as well above ask mostly sweepers of the 200sma daily test n hold,en,[],[],[],0,0,1,[],['nflx'],https://twitter.com/kmmmz1/status/1211670125897830400,False,,0,,,,,,,,"[{'screen_name': 'cfromhertz', 'name': 'Christian Fromhertz', 'id': '801116888'}]",,,,
1211669555669610496,1211669555669610496,2019-12-30 15:25:08 UTC,2019-12-30,15:25:08,+0000,27990259,danshep55,Dan 🐩🐩🐩,,$AMZN 1915 size buyers coming in on this dip . $nflx 335c as well,en,[],[],[],0,0,4,[],"['amzn', 'nflx']",https://twitter.com/danshep55/status/1211669555669610496,False,,0,,,,,,,,[],,,,
1211669251473526784,1211669251473526784,2019-12-30 15:23:55 UTC,2019-12-30,15:23:55,+0000,930773590227718144,squawksquare,squawksquare,,"Washington better get on their tweet feed and get a message out about trade details so this market comes back up today. Surprised we haven't seen it yet. $AAPL, $AMZN, $FB, $GOOG, $NFLX, $TSLA, $BABA, $NVDA, $BA, #FAANG",en,[],[],[],0,0,0,['faang'],"['aapl', 'amzn', 'fb', 'goog', 'nflx', 'tsla', 'baba', 'nvda', 'ba']",https://twitter.com/squawksquare/status/1211669251473526784,False,,0,,,,,,,,[],,,,
1211668325559947264,1211668325559947264,2019-12-30 15:20:15 UTC,2019-12-30,15:20:15,+0000,14633485,aznoptions,AznOptions,,Going short. Looks like the fall coming sooner then expected. But I'm not missing out on this big correction coming  $SPX $TSLA $AMZN $SPY $NFLX,en,[],[],[],1,0,2,[],"['spx', 'tsla', 'amzn', 'spy', 'nflx']",https://twitter.com/AznOptions/status/1211668325559947264,False,,0,,,,,,,,[],,,,
1211668166155223042,1211668166155223042,2019-12-30 15:19:37 UTC,2019-12-30,15:19:37,+0000,236518570,gilmoreport,Gil Morales - The Gilmo Report & VoSI,,$NFLX dips below the 200-dma...  https://t.co/mP40OWUuAy,en,[],[],['https://pbs.twimg.com/media/ENC1xryUYAAmrjS.png'],0,0,0,[],['nflx'],https://twitter.com/gilmoreport/status/1211668166155223042,False,,1,https://pbs.twimg.com/media/ENC1xryUYAAmrjS.png,,,,,,,[],,,,
1211667759840604160,1211667759840604160,2019-12-30 15:18:00 UTC,2019-12-30,15:18:00,+0000,32171776,invinciblebull,The Invincible Bull,,"@OptionsMike $GME huge company share buyback, now shorts in trouble 68.95 mill shares short Only 65.92 mill shares outstanding 😱  $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA $DIS $MA $VZ $INTC $HD $MRK $WMT $FdX $NFLX $C $BA $PEP",en,[],[],[],1,0,1,[],"['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda', 'dis', 'ma', 'vz', 'intc', 'hd', 'mrk', 'wmt', 'fdx', 'nflx', 'c', 'ba', 'pep']",https://twitter.com/InvincibleBull/status/1211667759840604160,False,,0,,,,,,,,[],,,,
1211667579879735297,1211667579879735297,2019-12-30 15:17:17 UTC,2019-12-30,15:17:17,+0000,36359651,tfnn,TFNN.com,,S&amp;P 500 takes aim at best year since 1997 and Disney accounted for nearly 40% of the 2019 US box office  https://t.co/pmorobuhHe $DIS $SPX $INDU $AAPL $TSLA $FB $GOOG $MSFT $NFLX $AMZN $BTC  https://t.co/3Fr1T7UURe,en,[],['https://tfnn.com/blogs/morning-market-report/12-30-19'],['https://pbs.twimg.com/media/ENC1PWUXkAI0t0Y.png'],0,0,0,[],"['dis', 'spx', 'indu', 'aapl', 'tsla', 'fb', 'goog', 'msft', 'nflx', 'amzn', 'btc']",https://twitter.com/TFNN/status/1211667579879735297,False,,1,https://pbs.twimg.com/media/ENC1PWUXkAI0t0Y.png,,,,,,,[],,,,
1211667513454579712,1211667513454579712,2019-12-30 15:17:01 UTC,2019-12-30,15:17:01,+0000,32171776,invinciblebull,The Invincible Bull,,@zerohedge  🚨BIGGEST SQUEEZE OF 2020🚨  $GME 68.95 mill shares short Only 65.92 mill shares outstanding #shortsqueeze #stocks   $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA $DIS $MA $VZ $INTC $HD $MRK $WMT $FdX $NFLX $C $BA $PEP,en,[],[],[],0,0,0,"['shortsqueeze', 'stocks']","['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda', 'dis', 'ma', 'vz', 'intc', 'hd', 'mrk', 'wmt', 'fdx', 'nflx', 'c', 'ba', 'pep']",https://twitter.com/InvincibleBull/status/1211667513454579712,False,,0,,,,,,,,[],,,,
1211667500137680898,1211667500137680898,2019-12-30 15:16:58 UTC,2019-12-30,15:16:58,+0000,216802143,spartantrader7,SpartanTrader7,,Took half off $nflx puts at $4.60,en,[],[],[],0,0,0,[],['nflx'],https://twitter.com/Spartantrader7/status/1211667500137680898,False,https://twitter.com/Spartantrader7/status/1208098133533691904,0,,,,,,,,[],,,,
1211667044585889794,1211667044585889794,2019-12-30 15:15:09 UTC,2019-12-30,15:15:09,+0000,938607170723119104,thestockdork,The Stock Dork,,"Do you agree #Netflix is the Stock of the Decade?  ""[Netflix] cut countless cable cords and forced Disney, Time Warner, and other media giants to revamp their businesses."" - Fortune  $NFLX #stocks #NYSE #investor #trader #stockinvestor #NASDAQ $DIS $TWX  https://t.co/Mr2GpKMyBZ",en,[],[],['https://pbs.twimg.com/media/ENC0wYAWkAAqgah.jpg'],0,0,2,"['netflix', 'stocks', 'nyse', 'investor', 'trader', 'stockinvestor', 'nasdaq']","['nflx', 'dis', 'twx']",https://twitter.com/thestockdork/status/1211667044585889794,False,,1,https://pbs.twimg.com/media/ENC0wYAWkAAqgah.jpg,,,,,,,[],,,,
1211667014630170624,1211667014630170624,2019-12-30 15:15:02 UTC,2019-12-30,15:15:02,+0000,32171776,invinciblebull,The Invincible Bull,,@WallStJesus  $GME 68 mill shares short only 65.92 mill shares outstanding!!! Going to be a massive short squeeze   $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA $DIS $MA $VZ $INTC $HD $MRK $WMT $FdX $NFLX $C $BA $PEP,en,[],[],[],0,0,0,[],"['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda', 'dis', 'ma', 'vz', 'intc', 'hd', 'mrk', 'wmt', 'fdx', 'nflx', 'c', 'ba', 'pep']",https://twitter.com/InvincibleBull/status/1211667014630170624,False,,0,,,,,,,,[],,,,
1211665980604211200,1211665980604211200,2019-12-30 15:10:56 UTC,2019-12-30,15:10:56,+0000,32171776,invinciblebull,The Invincible Bull,,@Hipster_Trader   $GME 68.95 mill shorted as of 12/13 Only 65.92 mill outstanding 3 million shares shorted than what exist   $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA $DIS $MA $VZ $INTC $HD $MRK $WMT $FdX $NFLX $C $BA $PEP,en,[],[],[],0,0,0,[],"['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda', 'dis', 'ma', 'vz', 'intc', 'hd', 'mrk', 'wmt', 'fdx', 'nflx', 'c', 'ba', 'pep']",https://twitter.com/InvincibleBull/status/1211665980604211200,False,,0,,,,,,,,[],,,,
1211664952550838273,1211664952550838273,2019-12-30 15:06:50 UTC,2019-12-30,15:06:50,+0000,851840781539082240,tradinthetrends,Trend Trader,,"REMINDER : The market is closed Wednesday. Will mess with option premiums, consider that when trading today n tomorrow. Good Luck! 👍 $SPY $AMZN $FB $ROKU $TSLA $AMD $NFLX $DIS $BA $AAPL",en,[],[],[],0,0,2,[],"['spy', 'amzn', 'fb', 'roku', 'tsla', 'amd', 'nflx', 'dis', 'ba', 'aapl']",https://twitter.com/TradinTheTrends/status/1211664952550838273,False,,0,,,,,,,,[],,,,
1211664737471217664,1211664737471217664,2019-12-30 15:05:59 UTC,2019-12-30,15:05:59,+0000,32171776,invinciblebull,The Invincible Bull,,@petenajarian @jonnajarian   $GME the biggest short squeeze about to happen!!! 3 mill more shares shorted than what the outstanding shares  $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA $DIS $MA $VZ $INTC $HD $MRK $WMT $FdX $NFLX $C $BA $PEP,en,"[{'screen_name': 'jonnajarian', 'name': 'jon najarian', 'id': '14115408'}]",[],[],0,0,0,[],"['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda', 'dis', 'ma', 'vz', 'intc', 'hd', 'mrk', 'wmt', 'fdx', 'nflx', 'c', 'ba', 'pep']",https://twitter.com/InvincibleBull/status/1211664737471217664,False,,0,,,,,,,,[],,,,
1211664160716709888,1211664160716709888,2019-12-30 15:03:42 UTC,2019-12-30,15:03:42,+0000,1127232544506822662,optiontradingpr,OPTION TRADING PRO,,"Join us for Daily Powerful Watchlist, Swing &amp; Day Option Trading Alerts  Paypal monthly link in bio, $99.99 DM for biweekly link $59.99 $fb $aapl $amzn $nflx $googl $bidu $roku $spy $amd $nvda $tsla $ba $baba $shop #trading #OptionsTrading  https://t.co/CHOuQMZWu8",en,[],[],['https://pbs.twimg.com/media/ENCyIcpXsAUqLOx.jpg'],0,0,1,"['trading', 'optionstrading']","['fb', 'aapl', 'amzn', 'nflx', 'googl', 'bidu', 'roku', 'spy', 'amd', 'nvda', 'tsla', 'ba', 'baba', 'shop']",https://twitter.com/optiontradingpr/status/1211664160716709888,False,,1,https://pbs.twimg.com/media/ENCyIcpXsAUqLOx.jpg,,,,,,,[],,,,
1211664129271963648,1211664129271963648,2019-12-30 15:03:34 UTC,2019-12-30,15:03:34,+0000,1127232544506822662,optiontradingpr,OPTION TRADING PRO,,"Join us for Daily Powerful Watchlist, Swing &amp; Day Option Trading Alerts  Paypal monthly link in bio, $99.99 DM for biweekly link $59.99 $fb $aapl $amzn $nflx $googl $bidu $roku $spy $amd $nvda $tsla $ba $baba $shop #trading #OptionsTrading  https://t.co/79i1b2Dd84",en,[],[],['https://pbs.twimg.com/media/ENCyGocWoAUcHfa.jpg'],0,1,1,"['trading', 'optionstrading']","['fb', 'aapl', 'amzn', 'nflx', 'googl', 'bidu', 'roku', 'spy', 'amd', 'nvda', 'tsla', 'ba', 'baba', 'shop']",https://twitter.com/optiontradingpr/status/1211664129271963648,False,,1,https://pbs.twimg.com/media/ENCyGocWoAUcHfa.jpg,,,,,,,[],,,,
1211664098129272837,1211664098129272837,2019-12-30 15:03:27 UTC,2019-12-30,15:03:27,+0000,1127232544506822662,optiontradingpr,OPTION TRADING PRO,,"Join us for Daily Powerful Watchlist, Swing &amp; Day Option Trading Alerts  Paypal monthly link in bio, $99.99 DM for biweekly link $59.99 $fb $aapl $amzn $nflx $googl $bidu $roku $spy $amd $nvda $tsla $ba $baba $shop #trading #OptionsTrading  https://t.co/JpjOLfPj3T",en,[],[],['https://pbs.twimg.com/media/ENCyEvhW4AAczRu.jpg'],0,0,1,"['trading', 'optionstrading']","['fb', 'aapl', 'amzn', 'nflx', 'googl', 'bidu', 'roku', 'spy', 'amd', 'nvda', 'tsla', 'ba', 'baba', 'shop']",https://twitter.com/optiontradingpr/status/1211664098129272837,False,,1,https://pbs.twimg.com/media/ENCyEvhW4AAczRu.jpg,,,,,,,[],,,,
1211664028826619904,1211664028826619904,2019-12-30 15:03:10 UTC,2019-12-30,15:03:10,+0000,1183943943852974081,aipredictor,AI Predictor,,LONG 50 $MSFT 100 $AAPL 100 $BRK.B 100 $GOOG 100 $BAC 100 $CSCO 40 $PFE 50 $HD 100 $MRK 50 $KO 60 $PEP 100 $NFLX 100 $C 100 $ABT 100 $ADBE 100 $MDT 60 $MMM 50 $ABBV 100 $AMGN 90 $ACN 100 $IWM 100 $GLD 70 $DIG 100 $SLV  50 $KBE 50 $IYW 100 $DBA 100 $XLV 100 $XLP 60 $CVS 100 $GE,en,[],[],[],0,0,0,[],"['msft', 'aapl', 'brk.b', 'goog', 'bac', 'csco', 'pfe', 'hd', 'mrk', 'ko', 'pep', 'nflx', 'c', 'abt', 'adbe', 'mdt', 'mmm', 'abbv', 'amgn', 'acn', 'iwm', 'gld', 'dig', 'slv', 'kbe', 'iyw', 'dba', 'xlv', 'xlp', 'cvs', 'ge']",https://twitter.com/AiPredictor/status/1211664028826619904,False,,0,,,,,,,,[],,,,
1211663627666821121,1211663627666821121,2019-12-30 15:01:35 UTC,2019-12-30,15:01:35,+0000,36359651,tfnn,TFNN.com,,"Tom and Tommy O'Brien go live NOW -  https://t.co/w1ekP4PXJl They will be discussing this weeks action and fundamental news! Call in and speak with us, on air, at 1-[phone] #learntotrade #TFNN #SP500 #DOW #NYSE $AAPL $TSLA $FB $GOOG $MSFT $NFLX $AMZN $BABA $BTC $ETH  https://t.co/7Q2JQb3AqC",en,[],['http://bit.ly/Tiger-TV'],['https://pbs.twimg.com/media/ENCxpUJW4AEK3ji.jpg'],0,0,0,"['learntotrade', 'tfnn', 'sp500', 'dow', 'nyse']","['aapl', 'tsla', 'fb', 'goog', 'msft', 'nflx', 'amzn', 'baba', 'btc', 'eth']",https://twitter.com/TFNN/status/1211663627666821121,False,,1,https://pbs.twimg.com/media/ENCxpUJW4AEK3ji.jpg,,,,,,,[],,,,
1211663466039271424,1211663466039271424,2019-12-30 15:00:56 UTC,2019-12-30,15:00:56,+0000,44060322,benzinga,Benzinga,,"Wedbush Projects Apple To Dominate 5G 'Super Cycle,' Disney To Beat Netflix $AAPL $DIS $NFLX $MSFT $AMZN $TSLA $UBER  https://t.co/JWfCberf2a",en,[],['https://benzinga.com/z/15051361#.XgoRE0xeEl0.twitter'],[],0,0,1,[],"['aapl', 'dis', 'nflx', 'msft', 'amzn', 'tsla', 'uber']",https://twitter.com/Benzinga/status/1211663466039271424,False,,0,,,,,,,,[],,,,
1211663421072117760,1211663421072117760,2019-12-30 15:00:45 UTC,2019-12-30,15:00:45,+0000,734903592008572928,sonycomeback,Sony #TheOneandOnly,,$SNE #SONY #theoneandonly #therealthing  https://t.co/MHKpCis8PW Winning again #Jumanji #JumanjiTheNextLevel and this is just the beginning #LittleWomenMovie #BadBoysForLife $DIS $CMCSA $CMCSK $HMNY $AAPL $AMZN $NFLX $RKUNY $LBTYA $LGF $CBS $VIAC  https://t.co/E4jtekGoX7,en,[],['http://SonyPictures.com'],['https://pbs.twimg.com/tweet_video_thumb/EL31JsTWoAAgw9s.jpg'],0,0,0,"['sony', 'theoneandonly', 'therealthing', 'jumanji', 'jumanjithenextlevel', 'littlewomenmovie', 'badboysforlife']","['sne', 'dis', 'cmcsa', 'cmcsk', 'hmny', 'aapl', 'amzn', 'nflx', 'rkuny', 'lbtya', 'lgf', 'cbs', 'viac']",https://twitter.com/sonycomeback/status/1211663421072117760,False,,1,https://pbs.twimg.com/tweet_video_thumb/EL31JsTWoAAgw9s.jpg,,,,,,,[],,,,
1211663353141182465,1211663353141182465,2019-12-30 15:00:29 UTC,2019-12-30,15:00:29,+0000,381912168,arrashz,Arrash,,$NFLX puts should be intraday scalps folks. This is going higher this week. Need to see the big picture.,en,[],[],[],0,0,0,[],['nflx'],https://twitter.com/ArrashZ/status/1211663353141182465,False,,0,,,,,,,,[],,,,
1211662895727165440,1211662895727165440,2019-12-30 14:58:40 UTC,2019-12-30,14:58:40,+0000,734903592008572928,sonycomeback,Sony #TheOneandOnly,,Get ready for the #Olympics #Tokyo2020 $SNE #Sony will be closer to $AAPL Apple Market cap and $RKUNY #Rakuten $SFTBY Softbank closer to $AMZN Amazon so much unjustified distortion in #market $MS $BAC  $DB $C $FB $NFLX $GOOG $JPM $MS  https://t.co/dMizcvg71s #Nikkei,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/Dlx_cViU8AA0d1H.jpg'],0,0,0,"['olympics', 'tokyo2020', 'sony', 'rakuten', 'market', 'nikkei']","['sne', 'aapl', 'rkuny', 'sftby', 'amzn', 'ms', 'bac', 'db', 'c', 'fb', 'nflx', 'goog', 'jpm', 'ms']",https://twitter.com/sonycomeback/status/1211662895727165440,False,,1,https://pbs.twimg.com/tweet_video_thumb/Dlx_cViU8AA0d1H.jpg,,,,,,,[],,,,
1211662494852403200,1211662494852403200,2019-12-30 14:57:05 UTC,2019-12-30,14:57:05,+0000,593394961,offendall,OFFENDALL,,"They, are buying the dip here! $SMH Came off 1/17 puts $AMD from .59-.94 and $NVDA from 1.96 - 3.50. Plus, Nailed $NFLX and $ROKU. #Holiday #Daytrading. Going to close my year out, on a huge high! Good luck @MoMoBagholder and other friends with the $VXX call! Very, Nice.",en,"[{'screen_name': 'momobagholder', 'name': 'premature accumulation slr doomsdayer microscalper', 'id': '976117177064546304'}]",[],[],0,0,1,"['holiday', 'daytrading']","['smh', 'amd', 'nvda', 'nflx', 'roku', 'vxx']",https://twitter.com/offendall/status/1211662494852403200,False,,0,,,,,,,,[],,,,
